__start = .init:0x80003100; // type:function size:0xF0 scope:weak
objFn_8019680c = .text:0x8019680C; // type:function size:0x98
fn_80196C3C = .text:0x80196C3C; // type:function size:0xA0
playerAddChildObj_ = .text:0x80196DFC; // type:function size:0x28
playerAddChildObj = .text:0x80196E24; // type:function size:0x8C
playerRenderModel = .text:0x80196EB0; // type:function size:0x2EC
playerDrawTeleportAnim = .text:0x8019719C; // type:function size:0x2CC
playerAnimFn_80197468 = .text:0x80197468; // type:function size:0x27C
fn_801976E4 = .text:0x801976E4; // type:function size:0x34
ret1_80197718 = .text:0x80197718; // type:function size:0x8
playerUpdateRidingObj = .text:0x801980BC; // type:function size:0x1D4
playerFn_80198490 = .text:0x80198490; // type:function size:0xEC
fn_80198DC0 = .text:0x80198DC0; // type:function size:0x24
fn_80198DE4 = .text:0x80198DE4; // type:function size:0xC0
playerMoveFn_802a71e0 = .text:0x80199948; // type:function size:0x29C
ret2_80199BE4 = .text:0x80199BE4; // type:function size:0x8
krystalFn_8019a5d0 = .text:0x8019A5D0; // type:function size:0x61C
fn_8019B06C = .text:0x8019B06C; // type:function size:0x30
fn_8019D94C = .text:0x8019D94C; // type:function size:0x5C
playerStateClimbWall = .text:0x8019F180; // type:function size:0xB08
playerStateMountObj = .text:0x801A13F8; // type:function size:0x49C
checkBit2D0 = .text:0x801A1894; // type:function size:0x38
playerStateRidingBike = .text:0x801A18CC; // type:function size:0x314
playerState19 = .text:0x801A1C5C; // type:function size:0x4FC
crawlFn_801a2158 = .text:0x801A2158; // type:function size:0x4D4
fn_801A2EE4 = .text:0x801A2EE4; // type:function size:0x10
fn_801A3298 = .text:0x801A3298; // type:function size:0x28
ret0_801A5CB8 = .text:0x801A5CB8; // type:function size:0x8
playerSpellFn_801a65ac = .text:0x801A65AC; // type:function size:0x1FC
fn_801A6F8C = .text:0x801A6F8C; // type:function size:0x24
ret0_801A6FB0 = .text:0x801A6FB0; // type:function size:0x8
fn_801A735C = .text:0x801A735C; // type:function size:0x14
ret0_801A78D8 = .text:0x801A78D8; // type:function size:0x8
playerGetRidingObj = .text:0x801A791C; // type:function size:0x1C
fn_801A7974 = .text:0x801A7974; // type:function size:0x24
fn_801A7998 = .text:0x801A7998; // type:function size:0x1C
fn_801A79B4 = .text:0x801A79B4; // type:function size:0x3C
fn_801A7AA8 = .text:0x801A7AA8; // type:function size:0x24
fn_801A7ACC = .text:0x801A7ACC; // type:function size:0x24
fn_801A7C8C = .text:0x801A7C8C; // type:function size:0x50
fn_801A7DA8 = .text:0x801A7DA8; // type:function size:0x20
fn_801A7E30 = .text:0x801A7E30; // type:function size:0x1C
fn_801A7E4C = .text:0x801A7E4C; // type:function size:0x1C
fn_801A7E68 = .text:0x801A7E68; // type:function size:0x1C
fn_801A7E84 = .text:0x801A7E84; // type:function size:0x1C
fn_801A7EA0 = .text:0x801A7EA0; // type:function size:0x34
fn_801A7F44 = .text:0x801A7F44; // type:function size:0x34
fn_801A7F78 = .text:0x801A7F78; // type:function size:0x30
fn_801A7FA8 = .text:0x801A7FA8; // type:function size:0x30
krystalCarryFn_801a7fd8 = .text:0x801A7FD8; // type:function size:0xD0
fn_801A80A8 = .text:0x801A80A8; // type:function size:0x24
fn_801A80CC = .text:0x801A80CC; // type:function size:0x1C
fn_801A80E8 = .text:0x801A80E8; // type:function size:0x20
setHaveSpell = .text:0x801A8174; // type:function size:0x90
fn_801A829C = .text:0x801A829C; // type:function size:0x20
fn_801A82BC = .text:0x801A82BC; // type:function size:0x1C
fn_801A8358 = .text:0x801A8358; // type:function size:0x20
fn_801A83B4 = .text:0x801A83B4; // type:function size:0x1C
fn_801A83D0 = .text:0x801A83D0; // type:function size:0xC
fn_801A8458 = .text:0x801A8458; // type:function size:0x18
fn_801A8470 = .text:0x801A8470; // type:function size:0x1C
fn_801A848C = .text:0x801A848C; // type:function size:0x1C
fn_801A84A8 = .text:0x801A84A8; // type:function size:0x1C
fn_801A84C4 = .text:0x801A84C4; // type:function size:0x30
fn_801A84F4 = .text:0x801A84F4; // type:function size:0x1C
fn_801A852C = .text:0x801A852C; // type:function size:0xC
fn_801A8578 = .text:0x801A8578; // type:function size:0x30
foxWeaponFn_801a87b4 = .text:0x801A87B4; // type:function size:0x150
fn_801A8904 = .text:0x801A8904; // type:function size:0x8
krystalIsClaw = .text:0x801A890C; // type:function size:0x8
fn_801A8944 = .text:0x801A8944; // type:function size:0x28
fn_801A896C = .text:0x801A896C; // type:function size:0xA0
mainGet = .text:0x801A8A0C; // type:function size:0x190
playerInitFuncPtrs = .text:0x801A8CF8; // type:function size:0x430
tricky_initialise = .text:0x801A9128; // type:function size:0x100
tricky_release = .text:0x801A9228; // type:function size:0x4
tricky_init = .text:0x801A922C; // type:function size:0x22C
tricky_update = .text:0x801A9458; // type:function size:0x9C4
tricky_render = .text:0x801A9E1C; // type:function size:0x178
tricky_free = .text:0x801A9F94; // type:function size:0xAC
tricky_func08 = .text:0x801AA040; // type:function size:0x8
tricky_getExtraSize = .text:0x801AA048; // type:function size:0x8
tricky_setScale = .text:0x801AA050; // type:function size:0x8
tricky_func0B = .text:0x801AA058; // type:function size:0x4
tricky_modelMtxFn = .text:0x801AA05C; // type:function size:0x4
tricky_render2 = .text:0x801AA060; // type:function size:0x4
tricky_func0E = .text:0x801AA064; // type:function size:0x1C
tricky_func0F = .text:0x801AA080; // type:function size:0x8
tricky_func10 = .text:0x801AA088; // type:function size:0xF4
tricky_func1D = .text:0x801AA17C; // type:function size:0x24
tricky_func11 = .text:0x801AA1A0; // type:function size:0x84
tricky_func12 = .text:0x801AA224; // type:function size:0x20
tricky_func13 = .text:0x801AA244; // type:function size:0x20
tricky_func14 = .text:0x801AA264; // type:function size:0x2C
tricky_func15 = .text:0x801AA290; // type:function size:0x20
tricky_func16 = .text:0x801AA2B0; // type:function size:0x8
tricky_func17 = .text:0x801AA2B8; // type:function size:0x4
tricky_func18 = .text:0x801AA2BC; // type:function size:0x68
tricky_sideFind = .text:0x801AA324; // type:function size:0x80
tricky_func1B = .text:0x801AA464; // type:function size:0x54
tricky_func1C = .text:0x801AA4B8; // type:function size:0x3C
tricky_func1A = .text:0x801AA4F4; // type:function size:0x4C
trickyState0 = .text:0x801AA6E0; // type:function size:0x64
trickyState18 = .text:0x801AAA94; // type:function size:0x110
trickyState1 = .text:0x801AABA4; // type:function size:0xE0
trickyState2 = .text:0x801AAC84; // type:function size:0x2A4
trickyState3 = .text:0x801AAF28; // type:function size:0x4E8
nop_801AB410 = .text:0x801AB410; // type:function size:0x4
trickyState5 = .text:0x801AB414; // type:function size:0x1E4
trickyState6 = .text:0x801AB5F8; // type:function size:0xF0
trickyState7 = .text:0x801AB6E8; // type:function size:0x3E8
trickyState8 = .text:0x801ABAD0; // type:function size:0x2FC
nop_801ABDCC = .text:0x801ABDCC; // type:function size:0x4
trickyState10 = .text:0x801ABE78; // type:function size:0x33C
trickyState11 = .text:0x801AC378; // type:function size:0x4C4
trickyState12 = .text:0x801AC83C; // type:function size:0x50
trickyState13 = .text:0x801AC88C; // type:function size:0x50
trickyState14 = .text:0x801AC8DC; // type:function size:0x328
trickyState15 = .text:0x801ACC04; // type:function size:0x150
trickyState16 = .text:0x801ACD54; // type:function size:0x268
trickyState17 = .text:0x801ACFBC; // type:function size:0x1CC
fn_801AD288 = .text:0x801AD288; // type:function size:0x8C
fn_801AD40C = .text:0x801AD40C; // type:function size:0xC8
walkTypeFn_801ad4d4 = .text:0x801AD4D4; // type:function size:0x1904
Tricky_doDigPartFx = .text:0x801AF1FC; // type:function size:0x1D8
fn_801AFFF4 = .text:0x801AFFF4; // type:function size:0x54
tricky_yawOfVector = .text:0x801B0420; // type:function size:0x138
fn_801B0558 = .text:0x801B0558; // type:function size:0x74
fn_801B07A4 = .text:0x801B07A4; // type:function size:0x74
trickyHitsFn_801b0818 = .text:0x801B0818; // type:function size:0x2B4
fn_801B0ACC = .text:0x801B0ACC; // type:function size:0x24
trickyNearObjFn_801b0af0 = .text:0x801B0AF0; // type:function size:0x144
fn_801B0CD0 = .text:0x801B0CD0; // type:function size:0x28
fn_801B0E7C = .text:0x801B0E7C; // type:function size:0x14
fn_801B10AC = .text:0x801B10AC; // type:function size:0x60
maybeTemplate_initialise = .text:0x801B110C; // type:function size:0x4
maybeTemplate_release = .text:0x801B1110; // type:function size:0x4
maybeTemplate_init = .text:0x801B1114; // type:function size:0x360
maybeTemplate_update = .text:0x801B1474; // type:function size:0x298
maybeTemplate_hitDetect = .text:0x801B170C; // type:function size:0x4
maybeTemplate_render = .text:0x801B1710; // type:function size:0x244
maybeTemplate_free = .text:0x801B1954; // type:function size:0x90
maybeTemplate_func08 = .text:0x801B19E4; // type:function size:0x8
maybeTemplate_getExtraSize = .text:0x801B19EC; // type:function size:0x8
Baddie_turnTowardTarget = .text:0x801B1BC4; // type:function size:0x18C
fn_801B2A10 = .text:0x801B2A10; // type:function size:0x70
objPrintStateConfigFlags = .text:0x801B2D54; // type:function size:0x188
balloonBaddie_initialise = .text:0x801B4054; // type:function size:0x4
balloonBaddie_release = .text:0x801B4058; // type:function size:0x4
balloonBaddie_init = .text:0x801B405C; // type:function size:0x150
balloonBaddie_update = .text:0x801B41AC; // type:function size:0x52C
balloonBaddie_hitDetect = .text:0x801B46D8; // type:function size:0x4
balloonBaddie_render = .text:0x801B46DC; // type:function size:0x1A0
balloonBaddie_free = .text:0x801B487C; // type:function size:0x54
balloonBaddie_func08 = .text:0x801B48D0; // type:function size:0x8
balloonBaddie_getExtraSize = .text:0x801B48D8; // type:function size:0x8
swarmBaddie_initialise = .text:0x801B4E5C; // type:function size:0x4
swarmBaddie_release = .text:0x801B4E60; // type:function size:0x4
swarmBaddie_init = .text:0x801B4E64; // type:function size:0x170
swarmBaddie_update = .text:0x801B4FD4; // type:function size:0x2C0
swarmBaddie_hitDetect = .text:0x801B5294; // type:function size:0x4
swarmBaddie_render = .text:0x801B5298; // type:function size:0xB4
swarmBaddie_free = .text:0x801B534C; // type:function size:0x54
swarmBaddie_func08 = .text:0x801B53A0; // type:function size:0x8
swarmBaddie_getExtraSize = .text:0x801B53A8; // type:function size:0x8
wispBaddie_initialise = .text:0x801B5720; // type:function size:0x4
wispBaddie_release = .text:0x801B5724; // type:function size:0x4
wispBaddie_init = .text:0x801B5728; // type:function size:0x174
wispBaddie_update = .text:0x801B589C; // type:function size:0x474
wispBaddie_hitDetect = .text:0x801B5D10; // type:function size:0x4
wispBaddie_render = .text:0x801B5D14; // type:function size:0xB4
wispBaddie_free = .text:0x801B5DC8; // type:function size:0x54
wispBaddie_func08 = .text:0x801B5E1C; // type:function size:0x8
wispBaddie_getExtraSize = .text:0x801B5E24; // type:function size:0x8
fn_801B61A4 = .text:0x801B61A4; // type:function size:0x68
nop_801B620C = .text:0x801B620C; // type:function size:0x4
templateFn_801b6210 = .text:0x801B6210; // type:function size:0x84
sharpClawFn_801b69e4 = .text:0x801B69E4; // type:function size:0x138
guardClawInit = .text:0x801B6B1C; // type:function size:0x98
nop_801B6FA0 = .text:0x801B6FA0; // type:function size:0x4
fn_801B6FA4 = .text:0x801B6FA4; // type:function size:0x7C
robotPatrolFn_801b7368 = .text:0x801B7368; // type:function size:0x148
fn_801B74B0 = .text:0x801B74B0; // type:function size:0xA0
fn_801B7550 = .text:0x801B7550; // type:function size:0x64
mikadalonFn_801b7d1c = .text:0x801B7D1C; // type:function size:0x94
wbInit = .text:0x801B7EF8; // type:function size:0xB0
fn_801B83EC = .text:0x801B83EC; // type:function size:0x24
fn_801B84C4 = .text:0x801B84C4; // type:function size:0x6C
Baddie_mutatedEba_chasePlayer = .text:0x801B8530; // type:function size:0xA4
mutatedEbaFn_801b86c0 = .text:0x801B86C0; // type:function size:0x114
core_snowworm_initialise = .text:0x801B87D4; // type:function size:0x20
core_snowworm_release = .text:0x801B87F4; // type:function size:0x4
core_snowworm_init = .text:0x801B87F8; // type:function size:0x124
core_snowworm_update = .text:0x801B891C; // type:function size:0x200
core_snowworm_hitDetect = .text:0x801B8B1C; // type:function size:0x4C
core_snowworm_render = .text:0x801B8B68; // type:function size:0x218
core_snowworm_free = .text:0x801B8D80; // type:function size:0x78
core_snowworm_func08 = .text:0x801B8DF8; // type:function size:0x8
core_snowworm_getExtraSize = .text:0x801B8E00; // type:function size:0x8
core_snowworm_setScale = .text:0x801B8E08; // type:function size:0x20
core_snowworm_handleMsg = .text:0x801B8E28; // type:function size:0x8C
core_snowworm_updatePlayer = .text:0x801B91F8; // type:function size:0x160
iceBallFn_8015cb0c = .text:0x801B99B8; // type:function size:0xC8
snowWormFn_801ba8f8 = .text:0x801BA8F8; // type:function size:0x204
snowWormFn_801bad7c = .text:0x801BAD7C; // type:function size:0x1E8
playerFn_8015b670 = .text:0x801BB1DC; // type:function size:0xCC
playerIceSpellFn_8015b524 = .text:0x801BB36C; // type:function size:0xA0
playerFn_8015b2a0 = .text:0x801BB40C; // type:function size:0x26C
playerThrowFn_8015af10 = .text:0x801BB678; // type:function size:0x3B4
core_snowworm_initFuncPtrs = .text:0x801BBA2C; // type:function size:0x124
baby_snowworm_initialise = .text:0x801BBB50; // type:function size:0x20
baby_snowworm_release = .text:0x801BBB70; // type:function size:0x4
baby_snowworm_init = .text:0x801BBB74; // type:function size:0x124
baby_snowworm_update = .text:0x801BBC98; // type:function size:0x220
baby_snowworm_hitDetect = .text:0x801BBEB8; // type:function size:0x4
baby_snowworm_render = .text:0x801BBEBC; // type:function size:0x194
baby_snowworm_free = .text:0x801BC050; // type:function size:0x74
baby_snowworm_func08 = .text:0x801BC0C4; // type:function size:0x8
baby_snowworm_getExtraSize = .text:0x801BC0CC; // type:function size:0x8
baby_snowworm_setScale = .text:0x801BC0D4; // type:function size:0x20
baby_snowworm_handleMsg = .text:0x801BC0F4; // type:function size:0xE0
fn_801BC480 = .text:0x801BC480; // type:function size:0xD0
baby_snowworm_LAB_801bcc6c = .text:0x801BCB20; // type:function size:0x1C8
baby_snowworm_LAB_801bcd2c = .text:0x801BCCE8; // type:function size:0x130
baby_snowworm_LAB_801bcf30 = .text:0x801BCE18; // type:function size:0x1A8
baby_snowworm_LAB_801bd050 = .text:0x801BCFC0; // type:function size:0xB0
baby_snowworm_LAB_801bd118 = .text:0x801BD070; // type:function size:0x124
babySnowWormFn_801bd194 = .text:0x801BD194; // type:function size:0x208
babySnowWormFn_801bd39c = .text:0x801BD39C; // type:function size:0x1E8
baby_snowworm_LAB_801bd5e4 = .text:0x801BD584; // type:function size:0x8C
baby_snowworm_LAB_801bd63c = .text:0x801BD610; // type:function size:0x34
baby_snowworm_LAB_801bd6cc = .text:0x801BD644; // type:function size:0xE0
baby_snowworm_LAB_801bd78c = .text:0x801BD724; // type:function size:0x80
baby_snowworm_LAB_801bd7fc = .text:0x801BD7A4; // type:function size:0x70
baby_snowworm_LAB_801bd9c4 = .text:0x801BD814; // type:function size:0x1C8
baby_snowworm_setFuncPtrs = .text:0x801BD9DC; // type:function size:0xB8
chuka_initialise = .text:0x801BDA94; // type:function size:0x4
chuka_release = .text:0x801BDA98; // type:function size:0x4
chuka_init = .text:0x801BDA9C; // type:function size:0xC0
chuka_update = .text:0x801BDB5C; // type:function size:0x3D0
chuka_hitDetect = .text:0x801BDF2C; // type:function size:0x4
chuka_render = .text:0x801BDF30; // type:function size:0x330
chuka_free = .text:0x801BE260; // type:function size:0x4
chuka_func08 = .text:0x801BE264; // type:function size:0x8
chuka_getExtraSize = .text:0x801BE26C; // type:function size:0x8
chuka_handleMsg = .text:0x801BE274; // type:function size:0x74
fn_801BE3EC = .text:0x801BE3EC; // type:function size:0x50
chukachuck_initialise = .text:0x801BE43C; // type:function size:0x4
chukachuck_release = .text:0x801BE440; // type:function size:0x4
chukachuck_init = .text:0x801BE444; // type:function size:0x40
chukachuck_update = .text:0x801BE484; // type:function size:0x1BC
chukachuck_hitDetect = .text:0x801BE640; // type:function size:0x4
chukachuck_render = .text:0x801BE644; // type:function size:0x5C
chukachuck_free = .text:0x801BE6A0; // type:function size:0x20
chukachuck_func08 = .text:0x801BE6C0; // type:function size:0x8
chukachuck_getExtraSize = .text:0x801BE6C8; // type:function size:0x8
wall_crawler_initialise = .text:0x801BEA4C; // type:function size:0x20
wall_crawler_release = .text:0x801BEA6C; // type:function size:0x4
wall_crawler_init = .text:0x801BEA70; // type:function size:0x128
wall_crawler_update = .text:0x801BEB98; // type:function size:0x10C
wall_crawler_hitDetect = .text:0x801BECA4; // type:function size:0x4C
wall_crawler_render = .text:0x801BECF0; // type:function size:0x10C
wall_crawler_free = .text:0x801BEDFC; // type:function size:0x74
wall_crawler_func08 = .text:0x801BEE70; // type:function size:0x8
wall_crawler_getExtraSize = .text:0x801BEE78; // type:function size:0x8
wall_crawler_setScale = .text:0x801BEE80; // type:function size:0x20
wall_crawler_func0B = .text:0x801BEEA0; // type:function size:0x4
fn_801BF488 = .text:0x801BF488; // type:function size:0x88
fn_801BF5BC = .text:0x801BF5BC; // type:function size:0x30
fn_801BF66C = .text:0x801BF66C; // type:function size:0x8
fn_801BF9F8 = .text:0x801BF9F8; // type:function size:0x94
dll_DB_initialise = .text:0x801BFA8C; // type:function size:0x20
dll_DB_release = .text:0x801BFAAC; // type:function size:0x4
Grimble_init = .text:0x801BFAB0; // type:function size:0xC8
dll_DB_update = .text:0x801BFB78; // type:function size:0x17C
dll_DB_hitDetect = .text:0x801BFCF4; // type:function size:0x4C
dll_DB_render = .text:0x801BFD40; // type:function size:0x17C
dll_DB_free = .text:0x801BFEBC; // type:function size:0x58
dll_DB_func08 = .text:0x801BFF14; // type:function size:0x8
dll_DB_getExtraSize = .text:0x801BFF1C; // type:function size:0x8
fn_801C03FC = .text:0x801C03FC; // type:function size:0x104
ropeBaddieFn_801c0548 = .text:0x801C0548; // type:function size:0x50
fn_801C0604 = .text:0x801C0604; // type:function size:0x8
objAnimFn_80161f0c = .text:0x801C08D8; // type:function size:0x2DC
fn_801C1678 = .text:0x801C1678; // type:function size:0xDC
dll_DA_initialise = .text:0x801C1754; // type:function size:0x4
dll_DA_release = .text:0x801C1758; // type:function size:0x4
dll_DA_init = .text:0x801C175C; // type:function size:0x1C
dll_DA_update = .text:0x801C1778; // type:function size:0x104
fn_801C187C = .text:0x801C187C; // type:function size:0x44
dll_DA_hitDetect = .text:0x801C18C0; // type:function size:0x4
dll_DA_render = .text:0x801C18C4; // type:function size:0x74
dll_DA_free = .text:0x801C1938; // type:function size:0x4
dll_DA_func08 = .text:0x801C193C; // type:function size:0x8
dll_DA_getExtraSize = .text:0x801C1944; // type:function size:0x8
TumbleweedBush_initialise = .text:0x801C194C; // type:function size:0x4
TumbleweedBush_release = .text:0x801C1950; // type:function size:0x4
TumbleweedBush_init = .text:0x801C1954; // type:function size:0x1FC
TumbleweedBush_update = .text:0x801C1B50; // type:function size:0x1D8
TumbleweedBush_hitDetect = .text:0x801C1D28; // type:function size:0x4
TumbleweedBush_render = .text:0x801C1D2C; // type:function size:0xE4
TumbleweedBush_free = .text:0x801C1E10; // type:function size:0x4
TumbleweedBush_func08 = .text:0x801C1E14; // type:function size:0x8
TumbleweedBush_getExtraSize = .text:0x801C1E1C; // type:function size:0x8
TumbleweedBush_setScale = .text:0x801C1E24; // type:function size:0x54
Tumbleweed_initialise = .text:0x801C2174; // type:function size:0x4
Tumbleweed_release = .text:0x801C2178; // type:function size:0x4
Tumbleweed_init = .text:0x801C217C; // type:function size:0x258
Tumbleweed_update = .text:0x801C23D4; // type:function size:0x8C
tumbleweedFn_801c2460 = .text:0x801C2460; // type:function size:0x1E0
Tumbleweed1_Update = .text:0x801C2640; // type:function size:0x3FC
Tumbleweed_hitDetect = .text:0x801C30DC; // type:function size:0x4
Tumbleweed_render = .text:0x801C30E0; // type:function size:0xD4
Tumbleweed_free = .text:0x801C31B4; // type:function size:0x138
Tumbleweed_func08 = .text:0x801C32EC; // type:function size:0x8
Tumbleweed_getExtraSize = .text:0x801C32F4; // type:function size:0x8
Tumbleweed_setScale = .text:0x801C32FC; // type:function size:0x1C
Tumbleweed_func0B = .text:0x801C3318; // type:function size:0x20
Tumbleweed_modelMtxFn = .text:0x801C3338; // type:function size:0x54
Tumbleweed_render2 = .text:0x801C338C; // type:function size:0x84
Tumbleweed_func0E = .text:0x801C3410; // type:function size:0x30
Tumbleweed_func0F = .text:0x801C3440; // type:function size:0x1C
skeetla_initialise = .text:0x801C3C98; // type:function size:0x20
skeetla_release = .text:0x801C3CB8; // type:function size:0x4
fn_801C3CBC = .text:0x801C3CBC; // type:function size:0x50
skeetla_init = .text:0x801C3D0C; // type:function size:0x198
skeetla_update = .text:0x801C3EA4; // type:function size:0x5BC
skeetla_hitDetect = .text:0x801C4460; // type:function size:0x4
mtxFn_80166e38 = .text:0x801C4464; // type:function size:0xEC
skeetla_render = .text:0x801C4550; // type:function size:0x198
skeetla_free = .text:0x801C46E8; // type:function size:0x74
skeetla_func08 = .text:0x801C475C; // type:function size:0x8
skeetla_getExtraSize = .text:0x801C4764; // type:function size:0x8
fn_801C4A84 = .text:0x801C4A84; // type:function size:0x174
fn_801C6310 = .text:0x801C6310; // type:function size:0x8
fn_801C6318 = .text:0x801C6318; // type:function size:0x64
dll_DF_initialise = .text:0x801C637C; // type:function size:0x4
dll_DF_release = .text:0x801C6380; // type:function size:0x4
dll_DF_init = .text:0x801C6384; // type:function size:0x50
dll_DF_update = .text:0x801C63D4; // type:function size:0x4
dll_DF_hitDetect = .text:0x801C63D8; // type:function size:0x4
dll_DF_render = .text:0x801C63DC; // type:function size:0x37C
dll_DF_free = .text:0x801C6758; // type:function size:0x4
dll_DF_func08 = .text:0x801C675C; // type:function size:0x8
dll_DF_getExtraSize = .text:0x801C6764; // type:function size:0x8
SkeetlaWall_setScale = .text:0x801C676C; // type:function size:0x110
MMP_cratercritter_initialise = .text:0x801C687C; // type:function size:0x20
MMP_cratercritter_release = .text:0x801C689C; // type:function size:0x4
MMP_cratercritter_init = .text:0x801C68A0; // type:function size:0x15C
MMP_cratercritter_update = .text:0x801C69FC; // type:function size:0x17C
MMP_cratercritter_hitDetect = .text:0x801C6B78; // type:function size:0x4
MMP_cratercritter_render = .text:0x801C6B7C; // type:function size:0x194
MMP_cratercritter_free = .text:0x801C6D10; // type:function size:0x58
MMP_cratercritter_func08 = .text:0x801C6D68; // type:function size:0x8
MMP_cratercritter_getExtraSize = .text:0x801C6D70; // type:function size:0x8
MMP_cratercritter_setScale = .text:0x801C6D78; // type:function size:0x20
MMP_cratercritter_func0B = .text:0x801C6D98; // type:function size:0x4
fireCrawlerFn_80157b58 = .text:0x801C7830; // type:function size:0x158
fn_801C8430 = .text:0x801C8430; // type:function size:0xAC
MMP_critterspit_initialise = .text:0x801C84DC; // type:function size:0x4
MMP_critterspit_release = .text:0x801C84E0; // type:function size:0x4
MMP_critterspit_init = .text:0x801C84E4; // type:function size:0x70
MMP_critterspit_update = .text:0x801C8554; // type:function size:0x2A8
MMP_critterspit_hitDetect = .text:0x801C87FC; // type:function size:0x4
MMP_critterspit_render = .text:0x801C8800; // type:function size:0x4
MMP_critterspit_free = .text:0x801C8804; // type:function size:0x4
MMP_critterspit_func08 = .text:0x801C8808; // type:function size:0x8
MMP_critterspit_getExtraSize = .text:0x801C8810; // type:function size:0x8
dll_E2_initialise = .text:0x801C88D4; // type:function size:0x4
dll_E2_release = .text:0x801C88D8; // type:function size:0x4
dll_E2_init = .text:0x801C88DC; // type:function size:0x3C
GCbaddieShield_update = .text:0x801C8918; // type:function size:0xE8
dll_E2_hitDetect = .text:0x801C8A00; // type:function size:0x4
dll_E2_render = .text:0x801C8A04; // type:function size:0x74
dll_E2_free = .text:0x801C8A78; // type:function size:0x4
dll_E2_func08 = .text:0x801C8A7C; // type:function size:0x8
dll_E2_getExtraSize = .text:0x801C8A84; // type:function size:0x8
dll_D1_initialise = .text:0x801C8A8C; // type:function size:0x4
dll_D1_release = .text:0x801C8A90; // type:function size:0x4
dll_D1_init = .text:0x801C8A94; // type:function size:0x10
dll_D1_update = .text:0x801C8AA4; // type:function size:0x4
dll_D1_hitDetect = .text:0x801C8AA8; // type:function size:0x4
dll_D1_render = .text:0x801C8AAC; // type:function size:0x4
dll_D1_free = .text:0x801C8AB0; // type:function size:0x4
dll_D1_func08 = .text:0x801C8AB4; // type:function size:0x8
dll_D1_getExtraSize = .text:0x801C8ABC; // type:function size:0x8
animobjD2_initialise = .text:0x801C8AC4; // type:function size:0x4
animobjD2_release = .text:0x801C8AC8; // type:function size:0x4
animobjD2_init = .text:0x801C8ACC; // type:function size:0x158
animobjD2_update = .text:0x801C8C24; // type:function size:0x168
animobjD2_hitDetect = .text:0x801C8D8C; // type:function size:0x4
animobjD2_render = .text:0x801C8D90; // type:function size:0x5C
animobjD2_free = .text:0x801C8DEC; // type:function size:0x8C
animobjD2_func08 = .text:0x801C8E78; // type:function size:0x8
animobjD2_getExtraSize = .text:0x801C8E80; // type:function size:0x8
dll_D3_initialise = .text:0x801C8E88; // type:function size:0x4
dll_D3_release = .text:0x801C8E8C; // type:function size:0x4
dll_D3_init = .text:0x801C8E90; // type:function size:0x2C
dll_D3_update = .text:0x801C8EBC; // type:function size:0x4
dll_D3_hitDetect = .text:0x801C8EC0; // type:function size:0x4
dll_D3_render = .text:0x801C8EC4; // type:function size:0x5C
dll_D3_free = .text:0x801C8F20; // type:function size:0x4
dll_D3_func08 = .text:0x801C8F24; // type:function size:0x8
dll_D3_getExtraSize = .text:0x801C8F2C; // type:function size:0x8
weaponE6_initialise = .text:0x801C8FD8; // type:function size:0xD4
weaponE6_release = .text:0x801C90AC; // type:function size:0x9C
weaponE6_init = .text:0x801C9148; // type:function size:0x278
weaponE6_update = .text:0x801C93C0; // type:function size:0x2BC
weaponE6_hitDetect = .text:0x801C967C; // type:function size:0x4
weaponE6_render = .text:0x801C9680; // type:function size:0x4
weaponE6_free = .text:0x801C9684; // type:function size:0x78
weaponE6_func08 = .text:0x801C96FC; // type:function size:0x8
weaponE6_getExtraSize = .text:0x801C9704; // type:function size:0x8
weaponE6_setScale = .text:0x801C970C; // type:function size:0x98
weaponE6_func0B = .text:0x801C97A4; // type:function size:0x94
weaponE6_modelMtxFn = .text:0x801C9838; // type:function size:0x54
weaponE6_render2 = .text:0x801C988C; // type:function size:0x174
weaponE6_func0E = .text:0x801C9A00; // type:function size:0x24
weaponE6_func0F = .text:0x801C9A24; // type:function size:0x3C
weaponE6_func10 = .text:0x801C9A60; // type:function size:0x20
weaponE6_func11 = .text:0x801C9A80; // type:function size:0x2C
weaponE6_func15 = .text:0x801C9AAC; // type:function size:0x20
weaponE6_func12 = .text:0x801C9ACC; // type:function size:0x50
weaponE6_func13 = .text:0x801C9B1C; // type:function size:0x1C
weaponE6_func16 = .text:0x801C9B38; // type:function size:0x20
weaponE6_func14 = .text:0x801C9B58; // type:function size:0x7C
renderGroundQuakeFx = .text:0x801CAD58; // type:function size:0x128
spawnGroundQuakeFx = .text:0x801CAE80; // type:function size:0x19C
cannon_initialise = .text:0x801CB100; // type:function size:0x4
cannon_release = .text:0x801CB104; // type:function size:0x4
cannon_init = .text:0x801CB108; // type:function size:0xBC
cannon_update = .text:0x801CB1C4; // type:function size:0x698
cannon_hitDetect = .text:0x801CB85C; // type:function size:0x4
cannon_render = .text:0x801CB860; // type:function size:0x5C
cannon_free = .text:0x801CB8BC; // type:function size:0x38
cannon_func08 = .text:0x801CB8F4; // type:function size:0x8
cannon_getExtraSize = .text:0x801CB8FC; // type:function size:0x8
cannonball_initialise = .text:0x801CB904; // type:function size:0x4
cannonball_release = .text:0x801CB908; // type:function size:0x4
cannonball_init = .text:0x801CB90C; // type:function size:0x4
cannonball_update = .text:0x801CB910; // type:function size:0x208
